"file" "checksum" "filesize" "algorithm"
"._BCR6.dbf" "58a57e1dcc34fe27" "331" "xxhash64"
"._BCR6.prj" "ef36a86d9d3ff610" "331" "xxhash64"
"._BCR6.sbn" "03f056099ffedb8a" "331" "xxhash64"
"._BCR6.sbx" "1061c38fd190575b" "331" "xxhash64"
"._BCR6.shp" "09422ac1c7c3156e" "331" "xxhash64"
"._BCR6.shx" "f84d9e723bd5c6de" "331" "xxhash64"
"._bcr6.tfw" "5f4c61fcfffb1f87" "331" "xxhash64"
"._bcr6.tif" "d8987986cae5b8bf" "331" "xxhash64"
"bcr6.tfw" "ce9eb77407bab55c" "96" "xxhash64"
"bcr6.tif" "90e7c470f76d9b60" "449590" "xxhash64"
"nbac_1986_to_2018_20191129.dbf" "7f89bff873a1137c" "18010850" "xxhash64"
"nbac_1986_to_2018_20191129.pdf" "155dbe3ecfd30933" "565408" "xxhash64"
"nbac_1986_to_2018_20191129.prj" "df97ba465b16fcf6" "478" "xxhash64"
"nbac_1986_to_2018_20191129.sbn" "a49d7d6228dee6b1" "347668" "xxhash64"
"nbac_1986_to_2018_20191129.sbx" "57e7e7dc53d0ff7d" "19524" "xxhash64"
"nbac_1986_to_2018_20191129.shp" "3009531badfb5d90" "1376553144" "xxhash64"
"nbac_1986_to_2018_20191129.shp.fgdc.xml" "a520858f6b639b24" "34008" "xxhash64"
"nbac_1986_to_2018_20191129.shp.nap.xml" "b09a0e4b8039dfed" "29944" "xxhash64"
"nbac_1986_to_2018_20191129.shp.xml" "49d809f451958adc" "47031" "xxhash64"
"nbac_1986_to_2018_20191129.shx" "9db88c16dde14f0a" "264956" "xxhash64"
"nbac_1986_to_2018_20191129.zip" "2dd4d0ff4689b4b6" "805552890" "xxhash64"
"BCR6.dbf" "4a0384a9271ac650" "1178" "xxhash64"
"BCR6.prj" "803aaf1cccc6a52b" "455" "xxhash64"
"BCR6.sbn" "a6ea0cf1013040f7" "172" "xxhash64"
"BCR6.sbx" "4cec842e9157bc98" "124" "xxhash64"
"BCR6.shp" "a2517093cdee1b88" "111968" "xxhash64"
"BCR6.shx" "20fc2d9c175677a2" "124" "xxhash64"
"BCR6.zip" "edcbf5880f0c788f" "225979" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
"nbac_1986_to_2018_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
